บริษัท  ABC จำกัด,แพคเกจ :,,,,,,,,,,,,,,,,
หมวดหมู่,กิจกรรมหลัก,สถานะ (Status),ความคืบหน้า (%),ระยะเวลา,หมายเหตุ (Note),ม.ค.,ก.พ.,มี.ค.,เม.ย.,พ.ค.,มิ.ย.,ก.ค.,ส.ค.,ก.ย.,ต.ค.,พ.ย.,ธ.ค.
,,,,,,,,,,,,,,,,,
Keyword & Intent,วิเคราะห์คีย์เวิร์ดหลัก เลือกคีย์,,0,,,,,,,,,,,,,,
SETUP GSC / Analytics /TAG,ติดตั้ง SEO และ config,,0,,,,,,,,,,,,,,
Keyword & Intent,ขยายสู่คีย์เวิร์ดเฉพาะกลุ่ม,,0,,,,,,,,,,,,,,
Keyword & Intent,เจาะจง Intent กลุ่มซื้อ,,0,,,,,,,,,,,,,,
Keyword & Intent,อัปเดตตามเทรนด์,,0,,,,,,,,,,,,,,
On-Page SEO,ปรับโครงสร้างเนื้อหา,,0,,,,,,,,,,,,,,
On-Page SEO,ทำคอนเทนต์ E-E-A-T ,,0,,,,,,,,,,,,,,
On-Page SEO,เพิ่ม Rich Snippets  Structured Data,,0,,,,,,,,,,,,,,
On-Page SEO,ปรับปรุงบทความเดิม หรือสร้างบทความเพิ่ม,,0,,,,,,,,,,,,,,
Technical SEO,"แก้ Error (403, 404) หากมีปัญหาเยอะเกินไป",,0,,,,,,,,,,,,,,
Technical SEO,ปรับความเร็ว (Speed),,0,,,,,,,,,,,,,,
Technical SEO,ตรวจสอบ Mobile Friendly,,0,,,,,,,,,,,,,,
Technical SEO,ตรวจสอบความปลอดภัย,,0,,,,,,,,,,,,,,
Off-Page (Backlinks),ลงทะเบียน Directory index,,0,,,,,,,,,,,,,,
Off-Page (Backlinks),เริ่มทำ Digital PR หากมี อาจมีค่าใช้จ่ายเพิ่ม,,0,,,,,,,,,,,,,,
Off-Page (Backlinks),สร้าง Content Partnership ,,0,,,,,,,,,,,,,,
Off-Page (Backlinks),กระจาย Backlink คุณภาพ,,0,,,,,,,,,,,,,,
Off-Page (Backlinks),ส่งทราฟฟิกคุณภาพ,,0,,,,,,,,,,,,,,
Monitoring & Audit,ตั้งค่า GSC / Analytics วิเคาระห์,,0,,,,,,,,,,,,,,
Monitoring & Audit,ตรวจสอบอันดับ (Rank),,0,,,,,,,,,,,,,,
Monitoring & Audit,Crawl Website,,0,,,,,,,,,,,,,,
Monitoring & Audit,วิเคราะห์ Conversion,,0,,,,,,,,,,,,,,
Report,เข้าสู่ระบบ seoprime เข้าดูได้ ตลอด 24 ชม,,0,,,,,,,,,,,,,,